"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2010",1.55,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2011",1.48,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2012",1.51,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2013",1.46,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2014",1.46,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2015",1.4,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2016",1.42,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2017",1.42,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2018",1.47,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2019",1.47,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2020",1.42,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2004",1.52,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2005",1.48,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2006",1.52,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2007",1.44,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2008",1.48,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2009",1.47,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2010",1.44,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2011",1.35,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2012",1.39,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2013",1.3,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2014",1.31,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2015",1.32,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2016",1.37,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2017",1.32,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2018",1.32,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2019",1.33,
"CYP","FERTILITY","TOT","CHD_WOMAN","A","2020",1.31,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2004",1.4,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2005",1.38,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2006",1.36,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2007",1.35,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2008",1.43,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2009",1.42,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2010",1.36,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2011",1.45,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2012",1.42,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2013",1.36,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2014",1.38,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2015",1.37,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2016",1.37,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2017",1.26,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2018",1.23,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2019",1.14,
"MLT","FERTILITY","TOT","CHD_WOMAN","A","2020",1.48,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2004",1.33,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2005",1.4,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2006",1.42,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2007",1.45,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2008",1.6,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2009",1.66,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2010",1.59,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2011",1.47,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2012",1.52,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2013",1.41,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2014",1.52,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2015",1.58,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2016",1.64,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2017",1.71,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2018",1.76,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2019",1.76,
"ROU","FERTILITY","TOT","CHD_WOMAN","A","2020",1.64,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2004",3.51,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2005",3.42,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2006",3.33,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2007",3.25,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2008",3.16,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2009",3.07,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2010",2.97,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2011",2.87,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2012",2.77,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2013",2.68,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2014",2.59,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2015",2.51,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2016",2.44,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2017",2.37,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2018",2.32,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2019",2.28,
"SAU","FERTILITY","TOT","CHD_WOMAN","A","2020",2.24,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2004",1.67,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2005",1.67,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2006",1.7,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2007",1.72,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2008",1.76,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2009",1.74,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2010",1.75,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2011",1.71,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2012",1.71,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2013",1.68,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2014",1.69,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2015",1.68,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2016",1.68,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2017",1.66,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2018",1.63,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2019",1.61,
"OAVG","FERTILITY","TOT","CHD_WOMAN","A","2020",1.59,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2004",2.71,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2005",2.7,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2006",2.68,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2007",2.66,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2008",2.63,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2009",2.59,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2010",2.55,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2011",2.49,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2012",2.44,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2013",2.39,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2014",2.36,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2015",2.32,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2016",2.3,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2017",2.28,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2018",2.25,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2019",2.23,
"PER","FERTILITY","TOT","CHD_WOMAN","A","2020",2.21,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2004",2.07,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2005",2.02,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2006",1.98,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2007",1.95,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2008",1.92,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2009",1.9,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2010",1.89,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2011",1.87,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2012",1.85,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2013",1.84,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2014",1.82,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2015",1.81,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2016",1.79,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2017",1.77,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2018",1.75,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2019",1.74,
"CRI","FERTILITY","TOT","CHD_WOMAN","A","2020",1.72,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2004",1.47,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2005",1.48,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2006",1.51,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2007",1.53,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2008",1.59,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2009",1.59,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2010",1.58,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2011",1.54,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2012",1.54,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2013",1.51,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2014",1.53,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2015",1.54,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2016",1.56,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2017",1.54,
"EU","FERTILITY","TOT","CHD_WOMAN","A","2018",1.53,
